

******************************
cmd = d:/_fs/rm1/RacerMateOne_Source/tools/NSIS/bin/rebview.exe -w -s --script ../Images/RebolGenPatch.r Release
******************************

/D/_fs/rm1/RacerMateOne_Source/Images/
["args" "Release" "targetMainFolder" %Target/ "patchScript" %installpatch.nsi "configuration" "Release" "buildtype" "patch"]
["version" 4.0.6 "baseversion" 4.0.2 "hexversion" 4.0.0.6 "hexbaseversion" 4.0.0.2]
%Target/Application/
%Target/RCV/
syncFolders srcFolder:D:\_fs\rm1\RacerMateOne_Source\RacerMateOne\Art dstFolder:D:\_fs\rm1\RacerMateOne_Source\Images\Target\Application\Art
["Start target " %../RacerMateOne/Art/ 10-Apr-2015/12:08:27.007-4:00]
["End target Start base " %Target/Application/Art/ 10-Apr-2015/12:08:27.056-4:00]
["End target Start base " %Target/RCV/Real%20Course%20Video/ 10-Apr-2015/12:08:34.15-4:00]
["Done base " 10-Apr-2015/12:08:34.385-4:00]


******************************
cmd = d:/_fs/rm1/RacerMateOne_Source/tools/NSIS/makensis.exe ../Images/install.nsi
******************************

MakeNSIS v2.46 - Copyright 1995-2009 Contributors
See the file COPYING for license details.
Credits can be found in the Users Manual.

Processing config:
Processing plugin dlls: "d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Plugins\*.dll"
 - AdvSplash::show
 - Banner::destroy
 - Banner::getWindow
 - Banner::show
 - BgImage::AddImage
 - BgImage::AddText
 - BgImage::Clear
 - BgImage::Destroy
 - BgImage::Redraw
 - BgImage::SetBg
 - BgImage::SetReturn
 - BgImage::Sound
 - Dialer::AttemptConnect
 - Dialer::AutodialHangup
 - Dialer::AutodialOnline
 - Dialer::AutodialUnattended
 - Dialer::GetConnectedState
 - InstallOptions::dialog
 - InstallOptions::initDialog
 - InstallOptions::show
 - LangDLL::LangDialog
 - Math::Script
 - NSISdl::download
 - NSISdl::download_quiet
 - Splash::show
 - StartMenu::Init
 - StartMenu::Select
 - StartMenu::Show
 - System::Alloc
 - System::Call
 - System::Copy
 - System::Free
 - System::Get
 - System::Int64Op
 - System::Store
 - TypeLib::GetLibVersion
 - TypeLib::Register
 - TypeLib::UnRegister
 - UserInfo::GetAccountType
 - UserInfo::GetName
 - UserInfo::GetOriginalAccountType
 - VPatch::GetFileCRC32
 - VPatch::GetFileMD5
 - VPatch::vpatchfile
 - WPatch::PatchFile
 - WPatchW::PatchFile
 - nsDialogs::Create
 - nsDialogs::CreateControl
 - nsDialogs::CreateItem
 - nsDialogs::CreateTimer
 - nsDialogs::GetUserData
 - nsDialogs::KillTimer
 - nsDialogs::OnBack
 - nsDialogs::OnChange
 - nsDialogs::OnClick
 - nsDialogs::OnNotify
 - nsDialogs::SelectFileDialog
 - nsDialogs::SelectFolderDialog
 - nsDialogs::SetRTL
 - nsDialogs::SetUserData
 - nsDialogs::Show
 - nsExec::Exec
 - nsExec::ExecToLog
 - nsExec::ExecToStack

!define: "MUI_INSERT_NSISCONF"=""

Changing directory to: "D:\_fs\rm1\RacerMateOne_Source\Images"

Processing script file: "../Images/install.nsi"
!include: "d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Include\WordFunc.nsh"
!define: "WORDFUNC_INCLUDED"=""
!include: "d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Include\Util.nsh"
!include: closed: "d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Include\Util.nsh"
!define: "WordFind"="!insertmacro WordFindCall ''"
!define: "un.WordFind"="!insertmacro WordFindCall ''"
!define: "WordFindS"="!insertmacro WordFindSCall ''"
!define: "un.WordFindS"="!insertmacro WordFindSCall ''"
!define: "WordFind2X"="!insertmacro WordFind2XCall"
!define: "un.WordFind2X"="!insertmacro WordFind2XCall"
!define: "WordFind2XS"="!insertmacro WordFind2XSCall"
!define: "un.WordFind2XS"="!insertmacro WordFind2XSCall"
!define: "WordFind3X"="!insertmacro WordFind3XCall"
!define: "un.WordFind3X"="!insertmacro WordFind3XCall"
!define: "WordFind3XS"="!insertmacro WordFind3XSCall"
!define: "un.WordFind3XS"="!insertmacro WordFind3XSCall"
!define: "WordReplace"="!insertmacro WordReplaceCall"
!define: "un.WordReplace"="!insertmacro WordReplaceCall"
!define: "WordReplaceS"="!insertmacro WordReplaceSCall"
!define: "un.WordReplaceS"="!insertmacro WordReplaceSCall"
!define: "WordAdd"="!insertmacro WordAddCall"
!define: "un.WordAdd"="!insertmacro WordAddCall"
!define: "WordAddS"="!insertmacro WordAddSCall"
!define: "un.WordAddS"="!insertmacro WordAddSCall"
!define: "WordInsert"="!insertmacro WordInsertCall"
!define: "un.WordInsert"="!insertmacro WordInsertCall"
!define: "WordInsertS"="!insertmacro WordInsertSCall"
!define: "un.WordInsertS"="!insertmacro WordInsertSCall"
!define: "StrFilter"="!insertmacro StrFilterCall"
!define: "un.StrFilter"="!insertmacro StrFilterCall"
!define: "StrFilterS"="!insertmacro StrFilterSCall"
!define: "un.StrFilterS"="!insertmacro StrFilterSCall"
!define: "VersionCompare"="!insertmacro VersionCompareCall"
!define: "un.VersionCompare"="!insertmacro VersionCompareCall"
!define: "VersionConvert"="!insertmacro VersionConvertCall"
!define: "un.VersionConvert"="!insertmacro VersionConvertCall"
!include: closed: "d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Include\WordFunc.nsh"
!insertmacro: VersionCompare
!insertmacro: end of VersionCompare
!include: "d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Include\LogicLib.nsh"
!include: closed: "d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Include\LogicLib.nsh"
!define: "PATCHBUILD"=""
!define: "PRODUCT_NAME"="RacerMateOne"
!define: "PRODUCT_VERSION"="4.0.6"
!define: "PRODUCT_PUBLISHER"="RacerMate Inc."
!define: "PRODUCT_WEB_SITE"="http://www.racermateinc.com"
!define: "PRODUCT_DIR_REGKEY"="Software\Microsoft\Windows\CurrentVersion\App Paths\RacerMateOne.exe"
!define: "PRODUCT_UNINST_KEY"="Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne"
!define: "PRODUCT_UNINST_KEY2"="Software\Microsoft\Windows\CurrentVersion\Uninstall\{019B0015-35DB-4162-A1D1-C12321B997F8}"
!define: "PRODUCT_UNINST_ROOT_KEY"="HKLM"
!include: "d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Include\MUI2.nsh"
!include: "d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Contrib\Modern UI 2\MUI2.nsh"
NSIS Modern User Interface version 2.0 - Copyright 2002-2009 Joost Verburg (d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Contrib\Modern UI 2\MUI2.nsh:8)
!define: "MUI_INCLUDED"=""
!define: "MUI_SYSVERSION"="2.0"
!define: "MUI_VERBOSE"="3"
!include: closed: "d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Contrib\Modern UI 2\MUI2.nsh"
!include: closed: "d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Include\MUI2.nsh"
!define: "MUI_ABORTWARNING"=""
!define: "MUI_ICON"="RM1.ico"
!define: "MUI_UNICON"="d:\_fs\rm1\RacerMateOne_Source\tools\NSIS\Contrib\Graphics\Icons\modern-uninstall.ico"
!insertmacro: MUI_PAGE_WELCOME
!insertmacro: end of MUI_PAGE_WELCOME
!insertmacro: MUI_PAGE_INSTFILES
!insertmacro: end of MUI_PAGE_INSTFILES
!define: "MUI_FINISHPAGE_SHOWREADME"="$INSTDIR\ReadMe.txt"
!insertmacro: MUI_PAGE_FINISH
!insertmacro: end of MUI_PAGE_FINISH
!insertmacro: MUI_UNPAGE_INSTFILES
!insertmacro: end of MUI_UNPAGE_INSTFILES
!insertmacro: MUI_LANGUAGE
!insertmacro: end of MUI_LANGUAGE
Name: "RacerMateOne 4.0.6"
OutFile: "install.exe"
InstallDir: "$PROGRAMFILES\RacerMate Inc\RacerMateOne"
InstallRegKey: "HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\InstallLocation"
ShowInstDetails: hide
ShowUnInstDetails: hide
XPStyle: on
Var: "CROOT"
Function: ".onInit"
DetailPrint: ".onInit $INSTDIR"
StrCpy $CROOT "C:" () ()
!insertmacro: MUI_LANGDLL_DISPLAY
!insertmacro: end of MUI_LANGDLL_DISPLAY
File: "RM1.bmp"->"$PLUGINSDIR\splash.bmp" [compress] 46505/155574 bytes
File: "Splash.dll"->"$PLUGINSDIR\Splash.dll" [compress] 1621/4096 bytes
Plugin Command: show 1000 $PLUGINSDIR\splash
Pop: $0
Var: "baseversion"
IntOp: $baseversion=0+67108866
ReadRegDWORD $0 HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\RacerMateOne\BaseVersion
IfErrors ?baseerr:0
IntCmp $0:$baseversion equal=cont, < 0, > 0
MessageBox: 16: "Sorry, this patch is not compatible with the current version installed"
Abort: ""
FunctionEnd
Section: "" ->(SecUninstallPrevious)
Call "UninstallPrevious"
SectionEnd
Function: "UninstallPrevious"
FunctionEnd
Function: "FilesRemove"
Delete: "$INSTDIR\Help\Course_Creator.htm"
Delete: "$INSTDIR\Help\Help_files\5Intervals-small.png"
Delete: "$INSTDIR\Help\Options_File_Saving.htm"
Delete: "$INSTDIR\Help\Help_files\EditBoxTW-small.png"
Delete: "$INSTDIR\Help\RM_Hardware.htm"
Delete: "$INSTDIR\Help\Rolling_Calibration_CT.htm"
Delete: "$INSTDIR\Help\heartrate.htm"
Delete: "$INSTDIR\Help\Help_files\OneInterval.png"
Delete: "$INSTDIR\Help\3D_Cycling.htm"
Delete: "$INSTDIR\ReadMe.txt"
Delete: "$INSTDIR\Help\Help_files\NewCourse.png"
Delete: "$INSTDIR\Help\SpinScan.htm"
Delete: "$INSTDIR\ErrorReport.exe"
Delete: "$INSTDIR\Help\Hardware_Detect.htm"
Delete: "$INSTDIR\RacerMateOne.exe"
Delete: "$INSTDIR\Help\Help_files\Course-Creator.png"
Delete: "$INSTDIR\Help\Customize_Report.htm"
Delete: "$INSTDIR\Help\Options_Advanced.htm"
Delete: "$INSTDIR\WPFMediaKit.dll"
Delete: "$INSTDIR\Help\Help_files\NotSaved.png"
Delete: "$INSTDIR\Help\DragFactor.htm"
Delete: "$INSTDIR\Courses\Distance and Grade\3and6tenthloop_3dcAgha.rmc"
Delete: "$INSTDIR\Help\Key_presses_shortcuts.htm"
Delete: "$INSTDIR\RM1.dll"
Delete: "$INSTDIR\Help\Pick_Course_Ergo.htm"
Delete: "$INSTDIR\Help\Options_Display.htm"
Delete: "$INSTDIR\Help\DemoMode.htm"
Delete: "$INSTDIR\RM1_Ext.dll"
Delete: "$INSTDIR\Help\Help_files\Course-Editor-small.png"
Delete: "$INSTDIR\Help\Help_files\Course-Creator-small.png"
Delete: "$INSTDIR\Help\Help_files\OneInterval-small.png"
Delete: "$INSTDIR\Help\Help_files\Saved.png"
Delete: "$INSTDIR\Help\troubleshoot.htm"
Delete: "$INSTDIR\Help\updates.htm"
Delete: "$INSTDIR\Help\Options_Hardware.htm"
Delete: "$INSTDIR\Resources\Ok.png"
Delete: "$INSTDIR\Help\Course_Profile_Edit.htm"
Delete: "$INSTDIR\Help\Partners.htm"
Delete: "$INSTDIR\Help\Real_Course_Video_reg.htm"
Delete: "$INSTDIR\Resources\windNagative.png"
Delete: "$INSTDIR\Help\Register_RM1.htm"
Delete: "$INSTDIR\Help\First_Use.htm"
Delete: "$INSTDIR\Help\Manual_Watts.htm"
Delete: "$INSTDIR\Help\Help_files\Multi-Rider-Options-Selector.png"
Delete: "$INSTDIR\Help\Help_files\NewCourse-small.png"
Delete: "$INSTDIR\Help\Manual_Grade.htm"
Delete: "$INSTDIR\Help\Help_files\EditBoxDG-small.png"
Delete: "$INSTDIR\Help\Help_files\Options-File-Saving-small.png"
Delete: "$INSTDIR\Help\Help_files\Options-File-Saving.png"
Delete: "$INSTDIR\Help\Accuwatt_VT.htm"
Delete: "$INSTDIR\Resources\Stop.png"
Delete: "$INSTDIR\Help\Help_files\EditBoxDG.png"
Delete: "$INSTDIR\Help\Help_files\Course-Editor.png"
Delete: "$INSTDIR\Resources\Edit.png"
Delete: "$INSTDIR\Help\Accuwatt_Tips.htm"
Delete: "$INSTDIR\Help\Real_Course_Video.htm"
Delete: "$INSTDIR\Help\Pick_Rider.htm"
Delete: "$INSTDIR\Help\Help_files\Saved-small.png"
Delete: "$INSTDIR\Help\Help_files\PleaseWait-small.png"
Delete: "$INSTDIR\Help\Launchpad.htm"
Delete: "$INSTDIR\Help\Power_Training.htm"
Delete: "$INSTDIR\Resources\Trash.png"
Delete: "$INSTDIR\Help\Definitions.htm"
Delete: "$INSTDIR\Resources\LegEdit.png"
Delete: "$INSTDIR\Help\Help_files\NotSaved-small.png"
Delete: "$INSTDIR\Help\Classic_MultiRider.htm"
Delete: "$INSTDIR\Help\Help_files\Thumbs.db"
Delete: "$INSTDIR\Help\Help_files\GPXimport-small.png"
Delete: "$INSTDIR\Help\Velotron_Gearing.htm"
Delete: "$INSTDIR\Help\Help_files\EditBoxTW.png"
Delete: "$INSTDIR\Help\Help_files\5Intervals.png"
Delete: "$INSTDIR\Help\help.htm"
Delete: "$INSTDIR\Help\Options_Riders.htm"
Delete: "$INSTDIR\Help\Help_files\PleaseWait.png"
Delete: "$INSTDIR\Help\Pick_Course_WL.htm"
Delete: "$INSTDIR\Resources\wind.png"
Delete: "$INSTDIR\Help\Help_files\GPXimport.png"
Delete: "$INSTDIR\Help\SpinScan-BillEdwards.htm"
Delete: "$INSTDIR\Help\Manual_AT.htm"
Delete: "$INSTDIR\Resources\InsetLegs.png"
Delete: "$INSTDIR\Resources\windEmpty.png"
FunctionEnd
Function: "FoldersRemove"
FunctionEnd
Function: "FoldersAdd"
FunctionEnd
Function: "RCVFilesRemove"
FunctionEnd
Function: "RCVFoldersRemove"
FunctionEnd
Function: "RCVFoldersAdd"
FunctionEnd
!insertmacro: SHAREDFUNC
Function: "un.RemovePrevious"
Pop: $0
Delete: "$0\Courses\Time and Watts\AT_Test_erg.rmc"
Delete: "$0\Help\Course_Creator.htm"
Delete: "$0\Help\Help_files\5Intervals-small.png"
Delete: "$0\Resources\Pad.png"
Delete: "$0\Help\Options_File_Saving.htm"
Delete: "$0\Courses\Distance and Grade\5milehill1_3dc.rmc"
Delete: "$0\Media\Data\Racer_OldBikeMale.X"
Delete: "$0\Help\Help_files\PTraining-GradeZoomsmall.png"
Delete: "$0\Courses\Distance and Grade\Great Buckeye Challenge Half_3dc.rmc"
Delete: "$0\Media\Data\open.png"
Delete: "$0\Help\Help_files\EditBoxTW-small.png"
Delete: "$0\Courses\Distance and Grade\Boulder Peak_3dc.rmc"
Delete: "$0\Help\RM_Hardware.htm"
Delete: "$0\Media\Scenes\Atlanta.zip"
Delete: "$0\Courses\Distance and Grade\Virginia Duathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Mid-Ohio Grand Prix_crs.rmc"
Delete: "$0\Help\Rolling_Calibration_CT.htm"
Delete: "$0\Help\heartrate.htm"
Delete: "$0\Courses\Distance and Grade\Central_Park_3dc.rmc"
Delete: "$0\Help\Help_files\OneInterval.png"
Delete: "$0\Help\3D_Cycling.htm"
Delete: "$0\Courses\Distance and Grade\Treasure Island Olympic_3dc.rmc"
Delete: "$0\Help\Help_files\3Dcollage.png"
Delete: "$0\Courses\Time and Watts\Madden_Man_AT_erg.rmc"
Delete: "$0\Help\Help_files\Profile_Desc-small.png"
Delete: "$0\ReadMe.txt"
Delete: "$0\Courses\Distance and Grade\Ironmans Longest Day_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\2007 USAT Collegiate Championship_crs.rmc"
Delete: "$0\Media\PentictonBC.bmp"
Delete: "$0\Courses\Distance and Grade\Catalina Island Triathlon_crs.rmc"
Delete: "$0\Help\Help_files\RCVthumb.png"
Delete: "$0\Media\Data\config.xml"
Delete: "$0\Courses\Distance and Grade\Max 2O Watt_3dc.rmc"
Delete: "$0\Help\Help_files\NewCourse.png"
Delete: "$0\Courses\Distance and Grade\Powerman Alabama_crs.rmc"
Delete: "$0\Help\SpinScan.htm"
Delete: "$0\ErrorReport.exe"
Delete: "$0\Help\Hardware_Detect.htm"
Delete: "$0\Help\Help_files\PowerTrainingWattsManual.png"
Delete: "$0\Courses\Distance and Grade\Rock Hill Triathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\IM Coeur d'Alene_3dc.rmc"
Delete: "$0\RacerMateOne.exe"
Delete: "$0\Help\Help_files\reportsmall.png"
Delete: "$0\Courses\Time and %AT\TH_INTERVALS_1_mrc.rmc"
Delete: "$0\Courses\Distance and Grade\Windach-Starnberg_3dc.rmc"
Delete: "$0\Resources\BikeRider2.png"
Delete: "$0\Courses\Distance and Grade\Down Hill Sprints_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\HalfMax Triathlon_crs.rmc"
Delete: "$0\Help\Help_files\Course-Creator.png"
Delete: "$0\Courses\Distance and Grade\MountHarrison_3dc.rmc"
Delete: "$0\Courses\Distance and Watts\example_dnw.rmc"
Delete: "$0\Courses\Distance and Grade\Thanksgiving Point TT_3dc.rmc"
Delete: "$0\Courses\Time and Watts\Full_Ramp_100_15_erg.rmc"
Delete: "$0\Media\Data\detailmap.tga"
Delete: "$0\Help\Customize_Report.htm"
Delete: "$0\Courses\Time and Watts\KURT_LT_RIDE_erg.rmc"
Delete: "$0\Help\Options_Advanced.htm"
Delete: "$0\Resources\ComputrainerOverlay.png"
Delete: "$0\Help\Help_files\FTDIUSBstereosmall.jpg"
Delete: "$0\Courses\Distance and Grade\Mt Wachusett_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Savageman Tri_3dc.rmc"
Delete: "$0\WPFMediaKit.dll"
Delete: "$0\Courses\Distance and Grade\IM Kona World Championship_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Torn Shirt Trail Triathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Ten Mile Advanced_3dc.rmc"
Delete: "$0\Help\Help_files\PTraining-GradeStartEndsmall.png"
Delete: "$0\Help\Help_files\NotSaved.png"
Delete: "$0\Media\OKFalls.bmp"
Delete: "$0\Media\courses\c.3dc"
Delete: "$0\Courses\Distance and Grade\10M TT_3dc.rmc"
Delete: "$0\Resources\NoSign.png"
Delete: "$0\Resources\PressAnyPadKey.jpg"
Delete: "$0\Help\DragFactor.htm"
Delete: "$0\Courses\Distance and Grade\Spirit of Racine Tri_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Irving Texas International_3dc.rmc"
Delete: "$0\Help\Help_files\Cal_UNCAL_S.png"
Delete: "$0\Courses\Distance and Grade\IM Florida_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\IM Germany_3dc.rmc"
Delete: "$0\Help\Help_files\PowerTrainingGradeManual.png"
Delete: "$0\Courses\Distance and Grade\3and6tenthloop_3dcAgha.rmc"
Delete: "$0\Courses\Distance and Grade\Florida 70.3_3dc.rmc"
Delete: "$0\Art\Reports\aboutyou.png"
Delete: "$0\Help\Key_presses_shortcuts.htm"
Delete: "$0\Courses\Distance and Grade\Paralympic Road Race_3dc.rmc"
Delete: "$0\Help\Help_files\New RM1.png"
Delete: "$0\Courses\Distance and Grade\IM Revisited_3dc.rmc"
Delete: "$0\RM1.dll"
Delete: "$0\Courses\Distance and Grade\Mid-Ohio Grand Prix Du Sprint_3dc.rmc"
Delete: "$0\Resources\RCV.jpg"
Delete: "$0\Help\Help_files\Cal_Inst.png"
Delete: "$0\Courses\Distance and Grade\Nankin Mills Duathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\CompuTrainer 10mile TT_3dc.rmc"
Delete: "$0\Help\Help_files\ExistingAccount-small.png"
Delete: "$0\Help\Pick_Course_Ergo.htm"
Delete: "$0\Help\Help_files\ProfileReverse.png"
Delete: "$0\License.txt"
Delete: "$0\Help\Help_files\PowerTraining-small.png"
Delete: "$0\Courses\Distance and Grade\Aliencropcircle 17.9_3dc.rmc"
Delete: "$0\Help\Help_files\DataFull-small.png"
Delete: "$0\Help\Help_files\Options-Display_custom.png"
Delete: "$0\Courses\Time and %AT\POWER MAX 6 MIN_mrc.rmc"
Delete: "$0\Help\Options_Display.htm"
Delete: "$0\Courses\Distance and %AT\Sample_ATD.rmc"
Delete: "$0\Media\Scenes\StandardCC.zip"
Delete: "$0\Media\Scenes\PentictonBC.zip"
Delete: "$0\Courses\Time and Watts\MAX_VO2_TEST_erg.rmc"
Delete: "$0\Resources\ErgVideo.png"
Delete: "$0\Help\DemoMode.htm"
Delete: "$0\Courses\Distance and Grade\Sea Otter Classic_crs.rmc"
Delete: "$0\Resources\PBCenter.png"
Delete: "$0\Courses\Time and Watts\Six_min_intervals_erg.rmc"
Delete: "$0\Media\Data\RacerMale_Access.tga"
Delete: "$0\Irrlichtf.dll"
Delete: "$0\Help\Help_files\PT_Erg_StartEnd.png"
Delete: "$0\RM1_Ext.dll"
Delete: "$0\Help\Help_files\Course-Editor-small.png"
Delete: "$0\Help\Help_files\PT_Erg-small.png"
Delete: "$0\Resources\Course_Standard.png"
Delete: "$0\Help\Help_files\Course-Creator-small.png"
Delete: "$0\Art\UI\SetUp-Biker-Carfrae.png"
Delete: "$0\Art\Reports\tourlogosmall.png"
Delete: "$0\Courses\Distance and Grade\Cleveland Sprint Course_crs.rmc"
Delete: "$0\Help\Help_files\OneInterval-small.png"
Delete: "$0\Courses\Last3D.rmc"
Delete: "$0\Help\Help_files\DragFactor-small.png"
Delete: "$0\Courses\Distance and Grade\Big_Dipper_3dc.rmc"
Delete: "$0\Resources\Pillbox_Left.png"
Delete: "$0\Resources\ComingSoon.png"
Delete: "$0\Courses\Distance and Grade\Timberman Tri_3dc.rmc"
Delete: "$0\Help\Help_files\Saved.png"
Delete: "$0\Help\Help_files\PTrainingWattsMan.png"
Delete: "$0\Help\troubleshoot.htm"
Delete: "$0\Media\Data\banner2.x"
Delete: "$0\Courses\Distance and Grade\2007 Timberman 70.3_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Powerman Ohio_crs.rmc"
Delete: "$0\Help\updates.htm"
Delete: "$0\Help\Help_files\DataSplit-small.png"
Delete: "$0\Courses\Distance and Grade\Louisville Triathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Orange County Tri_3dc.rmc"
Delete: "$0\Help\Help_files\3DCyclingSetup.png"
Delete: "$0\Art\UI\RealCourseVideo-200x160.png"
Delete: "$0\Help\Options_Hardware.htm"
Delete: "$0\Courses\Distance and Grade\Powerman Zofingen_3dc.rmc"
Delete: "$0\Help\Help_files\PT_Erg_StartEnd_zoom.png"
Delete: "$0\Courses\Time and %AT\POWER MAX 1 MIN_mrc.rmc"
Delete: "$0\Courses\Distance and Grade\3mile Advanced_3dc.rmc"
Delete: "$0\Media\Scenes\OKFallsNRL.zip"
Delete: "$0\Help\Help_files\PT_Erg_StartEnd-small.png"
Delete: "$0\Help\Help_files\3DCyclingSetup-small.png"
Delete: "$0\Help\Help_files\Multi-Rider-Selector.png"
Delete: "$0\Help\Help_files\Cal_Polar-small.png"
Delete: "$0\Courses\Distance and Grade\Mt Evans-Bob Cook Classic_3dc.rmc"
Delete: "$0\Resources\Options.png"
Delete: "$0\Courses\Distance and Grade\Motorpaced Cruise Intervals_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Green Mountain Stage 1 Loop_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Triathlon at Pacific Grove_crs.rmc"
Delete: "$0\Media\Data\BIKE_Frame_Nuetral.tga"
Delete: "$0\Courses\Distance and Grade\Progressive Intervals_3dc.rmc"
Delete: "$0\Help\Help_files\PTrainingGradeManual-small.png"
Delete: "$0\Help\Help_files\PTrainingWattsMan-small.png"
Delete: "$0\Media\Scenes\TetonCC.zip"
Delete: "$0\Help\Help_files\Cal_Bargraph-small.png"
Delete: "$0\Resources\Ok.png"
Delete: "$0\Help\Course_Profile_Edit.htm"
Delete: "$0\Help\Help_files\HeartRate-Settings.png"
Delete: "$0\Media\Data\RacerMale_Body.tga"
Delete: "$0\Media\Data\Banner_Finish.tga"
Delete: "$0\Help\Partners.htm"
Delete: "$0\Media\Data\skydome2.jpg"
Delete: "$0\Media\Data\gold2.jpg"
Delete: "$0\Courses\Time and Watts\Full_Ramp_100_20_erg.rmc"
Delete: "$0\Courses\Time and %AT\STEP OFF THE WHEEL_mrc.rmc"
Delete: "$0\Courses\Distance and Grade\Metroplex Duathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\UnionBay Roller Coaster_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Dachau Windach_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\3and6tenthloop_3dc.rmc"
Delete: "$0\Help\Real_Course_Video_reg.htm"
Delete: "$0\Courses\Time and %AT\SWEETNESS_BRAH_mrc.rmc"
Delete: "$0\Resources\windNagative.png"
Delete: "$0\Resources\F_down.jpg"
Delete: "$0\Courses\Distance and Grade\Timberman 70.3_3dc.rmc"
Delete: "$0\Help\Help_files\Partners.png"
Delete: "$0\Help\Help_files\PTraining-GradeStartEnd.png"
